,university,course,type,review,votes,students,difficulty
0,University of Michigan,Python for Everybody,SPECIALIZATION,4.8,225236.0,2400000.0,Beginner
1,Google,Google IT Automation with Python,PROFESSIONAL CERTIFICATE,4.7,21768.0,410000.0,Beginner
2,University of Michigan,Python 3 Programming,SPECIALIZATION,4.7,15904.0,290000.0,Beginner
3,University of Michigan,Applied Data Science with Python,SPECIALIZATION,4.5,29358.0,730000.0,Intermediate
4,Università di Napoli Federico II,Data Science con Python e R,SPECIALIZATION,,,,Intermediate
5,Google,Crash Course on Python,COURSE,4.8,17595.0,350000.0,Beginner
6,IBM,IBM Data Science,PROFESSIONAL CERTIFICATE,4.6,74747.0,830000.0,Beginner
7,University of Michigan,Programming for Everybody (Getting Started with Python),COURSE,4.8,189604.0,2200000.0,Mixed
8,IBM,Data Science Fundamentals with Python and SQL,SPECIALIZATION,4.6,37454.0,450000.0,Beginner
9,IBM,IBM Data Analyst,PROFESSIONAL CERTIFICATE,4.6,36275.0,510000.0,Beginner
10,IBM,"Python for Data Science, AI & Development",COURSE,4.6,21662.0,300000.0,Beginner
11,University of Pennsylvania,Introduction to Programming with Python and Java,SPECIALIZATION,4.0,179.0,11000.0,Beginner
12,Moscow Institute of Physics and Technology,Программирование на Python,SPECIALIZATION,4.5,1695.0,71000.0,Intermediate
13,University of Michigan,Statistics with Python,SPECIALIZATION,4.6,2359.0,92000.0,Beginner
14,"University of California, Irvine",IELTS Preparation,SPECIALIZATION,4.5,50.0,4000.0,Beginner
15,Rice University,Introduction to Scripting in Python,SPECIALIZATION,4.7,3460.0,100000.0,Beginner
16,University of California San Diego,Data Structures and Algorithms,SPECIALIZATION,4.6,13335.0,490000.0,Intermediate
17,University of Colorado Boulder,Data Structures and Algorithms,SPECIALIZATION,4.4,8.0,1600.0,Advanced
18,Pontificia Universidad Católica de Chile,Introducción a la programación en Python I: Aprendiendo a programar con Python,COURSE,4.4,2768.0,170000.0,Beginner
19,Codio,Programming in Python: A Hands-on Introduction,SPECIALIZATION,4.7,23.0,1600.0,Beginner
20,University of Michigan,Python Basics,COURSE,4.8,12882.0,250000.0,Beginner
21,The Hong Kong University of Science and Technology,Python and Statistics for Financial Analysis,COURSE,4.4,2522.0,93000.0,Intermediate
22,DeepLearning.AI,Deep Learning,SPECIALIZATION,4.8,123216.0,1100000.0,Intermediate
23,Coursera Project Network,Introduction to Python,GUIDED PROJECT,4.5,1634.0,26000.0,Beginner
24,Infosec,Python for Cybersecurity,SPECIALIZATION,4.6,16.0,,Intermediate
25,University of Michigan,Django for Everybody,SPECIALIZATION,4.7,1367.0,55000.0,Intermediate
26,Coursera Project Network,COVID19 Data Analysis Using Python,GUIDED PROJECT,4.6,1791.0,26000.0,Intermediate
27,IBM,IBM Full Stack Cloud Developer,PROFESSIONAL CERTIFICATE,4.6,22680.0,340000.0,Beginner
28,HSE University,Основы программирования на Python,COURSE,4.5,2712.0,130000.0,Beginner
29,Wesleyan University,Python Programming: A Concise Introduction,COURSE,4.7,4265.0,160000.0,Beginner
30,Universidad Austral,Aprende a programar con Python,SPECIALIZATION,4.5,1714.0,43000.0,Beginner
31,IBM,Advanced Data Science with IBM,SPECIALIZATION,4.3,2705.0,110000.0,Advanced
32,University of Pennsylvania,Introduction to Python Programming,COURSE,3.9,129.0,8100.0,Beginner
33,Rice University,Fundamentals of Computing,SPECIALIZATION,4.8,3660.0,240000.0,Beginner
34,EDHEC Business School,Investment Management with Python and Machine Learning,SPECIALIZATION,4.6,1227.0,42000.0,Beginner
35,Coursera Project Network,Create Your First Web App with Python and Flask,GUIDED PROJECT,4.5,377.0,12000.0,Intermediate
36,Coursera Project Network,Exploratory Data Analysis With Python and Pandas,GUIDED PROJECT,4.6,217.0,5800.0,Beginner
37,University of Michigan,Introduction to Data Science in Python,COURSE,4.5,24033.0,600000.0,Intermediate
38,University of Michigan,Python Classes and Inheritance,COURSE,4.7,2954.0,64000.0,Intermediate
39,Universidade de São Paulo,Introdução à Ciência da Computação com Python Parte 1,COURSE,4.9,5293.0,160000.0,Beginner
40,University of Michigan,Python Data Structures,COURSE,4.9,84054.0,750000.0,Mixed
41,University of Michigan,PostgreSQL for Everybody,SPECIALIZATION,4.8,139.0,5000.0,Intermediate
42,Universidad de los Andes,Programación en Python,COURSE,4.9,9.0,3200.0,Beginner
43,University of Toronto,Learn to Program: The Fundamentals,COURSE,4.7,4982.0,240000.0,Beginner
44,Google Cloud,Advanced Machine Learning on Google Cloud,SPECIALIZATION,4.5,2060.0,62000.0,Advanced
45,Moscow Institute of Physics and Technology,Погружение в Python,COURSE,4.6,1516.0,59000.0,Intermediate
46,IBM,Databases and SQL for Data Science with Python,COURSE,4.7,13319.0,190000.0,Beginner
47,IBM,Data Analysis and Visualization Foundations,SPECIALIZATION,4.7,3203.0,84000.0,Beginner
48,IBM,IBM AI Engineering,PROFESSIONAL CERTIFICATE,4.6,12323.0,230000.0,Intermediate
49,University of Pennsylvania,Data Analysis Using Python,COURSE,4.5,46.0,2100.0,Beginner
50,IBM,Python Project for Data Science,COURSE,4.3,635.0,18000.0,Intermediate
51,University of Michigan,Using Python to Access Web Data,COURSE,4.8,40437.0,500000.0,Mixed
52,IBM,Data Analysis with Python,COURSE,4.7,13424.0,190000.0,Beginner
53,Google,Using Python to Interact with the Operating System,COURSE,4.7,3648.0,96000.0,Beginner
54,Amazon Web Services,Building Modern Python Applications on AWS,COURSE,4.5,480.0,66000.0,Intermediate
55,University of London,Foundations of Data Science: K-Means Clustering in Python,COURSE,4.7,310.0,17000.0,Beginner
56,University of Michigan,Using Databases with Python,COURSE,4.8,19642.0,370000.0,Mixed
57,IBM,Fundamentos de Ciencia de Datos con Python y SQL,SPECIALIZATION,4.4,31.0,,Beginner
58,IBM,Data Visualization with Python,COURSE,4.5,9203.0,120000.0,Intermediate
59,University of Michigan,Understanding and Visualizing Data with Python,COURSE,4.7,1962.0,84000.0,Beginner
60,EDHEC Business School,Introduction to Portfolio Construction and Analysis with Python,COURSE,4.8,996.0,35000.0,Mixed
61,University of Michigan,"Capstone: Retrieving, Processing, and Visualizing Data with Python",COURSE,4.7,11457.0,190000.0,Mixed
62,University of Michigan,"Python Functions, Files, and Dictionaries",COURSE,4.8,4174.0,73000.0,Beginner
63,University of Alberta,"Problem Solving, Python Programming, and Video Games",COURSE,4.2,104.0,23000.0,Beginner
64,University of Michigan,"Applied Plotting, Charting & Data Representation in Python",COURSE,4.5,5692.0,150000.0,Intermediate
65,Moscow Institute of Physics and Technology,Математика и Python для анализа данных,COURSE,4.8,5482.0,85000.0,Beginner
66,Coursera Project Network,Create Your First Chatbot with Rasa and Python,GUIDED PROJECT,4.5,749.0,16000.0,Beginner
67,LearnQuest,Python Scripting for DevOps,SPECIALIZATION,3.9,11.0,,Beginner
68,University of Michigan,Data Collection and Processing with Python,COURSE,4.7,3184.0,54000.0,Intermediate
69,University of Michigan,Design Computing: 3D Modeling in Rhinoceros with Python/Rhinoscript,COURSE,5.0,33.0,4900.0,Mixed
70,Rice University,Python Programming Essentials,COURSE,4.8,2853.0,68000.0,Beginner
71,IBM,Statistics for Data Science with Python,COURSE,4.6,106.0,5300.0,Mixed
72,National Taiwan University,用 Python 做商管程式設計（一）(Programming for Business Computing in Python (1)),COURSE,4.9,522.0,19000.0,Beginner
73,Johns Hopkins University,Python for Genomic Data Science,COURSE,4.3,1301.0,41000.0,Mixed
74,Coursera Project Network,Build a Data Science Web App with Streamlit and Python,GUIDED PROJECT,4.6,600.0,14000.0,Intermediate
75,University of Michigan,Inferential Statistical Analysis with Python,COURSE,4.6,698.0,28000.0,Intermediate
76,Coursera Project Network,Python for Data Analysis: Pandas & NumPy,GUIDED PROJECT,4.3,15.0,,Beginner
77,IBM,Python Project for Data Engineering,COURSE,4.7,33.0,1500.0,Intermediate
78,IBM,Python Project for AI & Application Development,COURSE,4.6,28.0,2400.0,Intermediate
79,Google,Automating Real-World Tasks with Python,COURSE,4.8,1463.0,38000.0,Beginner
80,EDHEC Business School,Advanced Portfolio Construction and Analysis with Python,COURSE,4.8,376.0,13000.0,Intermediate
81,Moscow Institute of Physics and Technology,ООП и паттерны проектирования в Python,COURSE,3.9,288.0,12000.0,Intermediate
82,Coursera Project Network,Learn Python with no prior programming experience,GUIDED PROJECT,3.8,41.0,,Beginner
83,University of Michigan,"Python Project: pillow, tesseract, and opencv",COURSE,4.0,1553.0,47000.0,Intermediate
84,Coursera Project Network,Build a Working Chatbot in Python,GUIDED PROJECT,1.7,7.0,,Intermediate
85,Nanjing University,Data Processing Using Python,COURSE,4.2,214.0,43000.0,Beginner
86,Moscow Institute of Physics and Technology,Создание Web-сервисов на Python,COURSE,4.1,130.0,12000.0,Intermediate
87,Codio,Python Basics: Selection and Iteration,COURSE,4.8,19.0,,Beginner
88,Coursera Project Network,Introduction to Reinforcement Learning in Python,GUIDED PROJECT,3.5,51.0,2500.0,Intermediate
89,University of Michigan,Applied Text Mining in Python,COURSE,4.2,3496.0,110000.0,Intermediate
90,Rice University,An Introduction to Interactive Programming in Python (Part 1),COURSE,4.8,3006.0,190000.0,Mixed
91,Coursera Project Network,A Beginners Guide to Python for Financial Analysis,GUIDED PROJECT,3.3,7.0,,Beginner
92,Moscow Institute of Physics and Technology,Python для анализа данных,COURSE,4.5,97.0,12000.0,Intermediate
93,Coursera Project Network,Game Theory with Python,GUIDED PROJECT,4.3,66.0,6300.0,Intermediate
94,University of California San Diego,Python Data Products for Predictive Analytics,SPECIALIZATION,4.2,207.0,23000.0,Intermediate
95,The University of Chicago,Global Warming II: Create Your Own Models in Python,COURSE,4.2,48.0,11000.0,Mixed
96,"University of California, Irvine",The Raspberry Pi Platform and Python Programming for the Raspberry Pi,COURSE,4.7,2546.0,110000.0,Mixed
97,HSE University,Python как иностранный,COURSE,,,2200.0,Beginner
98,Coursera Project Network,Web Scraping with Python + BeautifulSoup,GUIDED PROJECT,3.7,110.0,5100.0,Intermediate
99,Nanjing University,用Python玩转数据 Data Processing Using Python,COURSE,4.7,1407.0,73000.0,Mixed
100,Universidad Austral,Introducción a la programación con Python,COURSE,4.6,1418.0,35000.0,Beginner
101,Rice University,Python Data Analysis,COURSE,4.7,767.0,30000.0,Beginner
102,University of Michigan,Programmation pour tous (mise en route de Python),COURSE,,,,Mixed
103,Coursera Project Network,COVID19 Data Visualization Using Python,GUIDED PROJECT,4.6,62.0,2900.0,Intermediate
104,University of Illinois at Urbana-Champaign,Accounting Data Analytics with Python,COURSE,4.1,46.0,7300.0,Intermediate
105,Coursera Project Network,Sentimental Analysis on COVID-19 Tweets using python,GUIDED PROJECT,4.7,28.0,,Intermediate
106,Coursera Project Network,Create Interactive Dashboards with Streamlit and Python,GUIDED PROJECT,4.7,342.0,8100.0,Intermediate
107,Coursera Project Network,Build a Recommender System in Python,GUIDED PROJECT,2.1,7.0,,Intermediate
108,Infosec,Introduction to Python for Cybersecurity,COURSE,4.6,13.0,,Intermediate
109,National Taiwan University,用 Python 做商管程式設計（二）(Programming for Business Computing in Python (2)),COURSE,4.6,187.0,6000.0,Intermediate
110,Università di Napoli Federico II,Python: Istruzioni per l’uso,COURSE,,,,Beginner
111,Rice University,Python Data Representations,COURSE,4.7,1003.0,20000.0,Beginner
112,Coursera Project Network,perform an A/B Test for an ad campaign using python,GUIDED PROJECT,,,,Beginner
113,Coursera Project Network,Build a Machine Learning Web App with Streamlit and Python,GUIDED PROJECT,4.7,341.0,9500.0,Intermediate
114,IBM,Анализ данных с использованием Python,COURSE,,,,Beginner
115,Coursera Project Network,"Classification Trees in Python, From Start To Finish",GUIDED PROJECT,4.6,215.0,8800.0,Intermediate
116,Coursera Project Network,Create Your First Game with Python,GUIDED PROJECT,4.5,539.0,12000.0,Intermediate
117,Coursera Project Network,Create an interactive fiction adventure game with Python,GUIDED PROJECT,4.6,67.0,2800.0,Beginner
118,Coursera Project Network,Image Compression and Generation using Variational Autoencoders in Python,GUIDED PROJECT,4.7,68.0,3100.0,Intermediate
119,Coursera Project Network,Python for Data Visualization: Matplotlib & Seaborn,GUIDED PROJECT,4.7,6.0,,Beginner
120,Coursera Project Network,Python for Finance: Beta and Capital Asset Pricing Model,GUIDED PROJECT,4.7,10.0,,Beginner
121,Coursera Project Network,Neural Network Visualizer Web App with Python,GUIDED PROJECT,4.5,226.0,6400.0,Intermediate
122,Coursera Project Network,Logistic Regression with Python and Numpy,GUIDED PROJECT,4.5,136.0,5400.0,Intermediate
123,Coursera Project Network,Introduction to Customer Segmentation in Python,GUIDED PROJECT,4.7,11.0,,Beginner
124,IBM,Python para Data Science y AI,COURSE,4.9,13.0,,Beginner
125,Infosec,"Python for Command-and-control, Exfiltration and Impact",COURSE,,,,Intermediate
126,Coursera Project Network,Create Your First Python Program,GUIDED PROJECT,4.6,1950.0,24000.0,Beginner
127,Coursera Project Network,Predict electricity consumption in Python using Scikit-Learn,GUIDED PROJECT,4.3,23.0,,Beginner
128,Coursera Project Network,"Reverse and complement nucleic acid sequences (DNA, RNA) using Python",GUIDED PROJECT,4.5,28.0,,Beginner
129,EDHEC Business School,Python and Machine Learning for Asset Management,COURSE,3.0,250.0,11000.0,Intermediate
130,University of Illinois at Urbana-Champaign,Machine Learning for Accounting with Python,COURSE,4.6,25.0,5800.0,Intermediate
131,LearnQuest,Introduction to Python Scripting for DevOps,COURSE,4.0,6.0,,Beginner
132,Universidad Austral,Programación Orientada a Objetos con Python,COURSE,4.0,199.0,12000.0,Beginner
133,National Taiwan University,用 Python 做商管程式設計（三）(Programming for Business Computing in Python (3)),COURSE,4.9,115.0,4600.0,Mixed
134,Rice University,An Introduction to Interactive Programming in Python (Part 2),COURSE,4.9,1124.0,45000.0,Beginner
135,Coursera Project Network,Dimensionality Reduction using an Autoencoder in Python,GUIDED PROJECT,4.6,91.0,3100.0,Intermediate
136,Coursera Project Network,Data Visualization with Python,GUIDED PROJECT,4.5,226.0,6600.0,Intermediate
137,Coursera Project Network,Python Pandas Basics: Load and Export Data,GUIDED PROJECT,4.4,7.0,,Beginner
138,Coursera Project Network,Facebook Network Analysis using Python and Networkx,GUIDED PROJECT,,,,Intermediate
139,Coursera Project Network,Traffic Sign Classification Using Deep Learning in Python/Keras,GUIDED PROJECT,4.6,340.0,9900.0,Intermediate
140,Coursera Project Network,Use Python Unit Test to Demonstrate TDD,GUIDED PROJECT,,,,Intermediate
141,Infosec,Python for Active Defense,COURSE,,,,Intermediate
142,Coursera Project Network,Automatic Machine Learning with H2O AutoML and Python,GUIDED PROJECT,4.8,130.0,6000.0,Intermediate
143,Coursera Project Network,Linear Regression with NumPy and Python,GUIDED PROJECT,4.4,829.0,16000.0,Intermediate
144,IBM,Python para a Ciência de Dados e IA,COURSE,,,,Beginner
145,IBM,Análisis de datos con Python,COURSE,4.9,7.0,,Beginner
146,IBM,Estadísticas para la Ciencia de Datos con Python,COURSE,,,,Mixed
147,HSE University,Сбор и анализ данных в Python,COURSE,,,,Intermediate
148,Coursera Project Network,"Cleaning, Reshaping, and Expanding Datasets in Python",GUIDED PROJECT,4.3,18.0,,Intermediate
149,Coursera Project Network,Image Denoising Using AutoEncoders in Keras and Python,GUIDED PROJECT,4.5,254.0,6400.0,Intermediate
150,Coursera Project Network,Web Services Analysis With Python & Wireshark,GUIDED PROJECT,3.5,10.0,,Beginner
151,Coursera Project Network,Snake game in Python: use Pygame to build your game,GUIDED PROJECT,,,,Intermediate
152,Coursera Project Network,Statistical Analysis using Python Numpy,GUIDED PROJECT,,,,Intermediate
153,Coursera Project Network,Chicken Invaders Game in Python using Pygame,GUIDED PROJECT,,,,Beginner
154,LearnQuest,DevOps and Build Automation with Python,COURSE,,,,Beginner
155,Coursera Project Network,"Merge, Sort and Filter Data in Python Pandas",GUIDED PROJECT,4.4,84.0,3000.0,Intermediate
156,Coursera Project Network,Use Python Regular Expressions to Process File Data,GUIDED PROJECT,,,,Intermediate
157,Coursera Project Network,Basic Artificial Neural Networks in Python,GUIDED PROJECT,4.1,148.0,7100.0,Intermediate
158,Coursera Project Network,Simulating Viral Pandemics in Python,GUIDED PROJECT,3.7,24.0,,Intermediate
159,Coursera Project Network,Introduction to Statistics in Python,GUIDED PROJECT,,,,Intermediate
160,LearnQuest,"Python Scripting: Dates, Classes and Collections",COURSE,,,,Beginner
161,Coursera Project Network,Basic Statistics in Python (ANOVA),GUIDED PROJECT,4.4,18.0,,Beginner
162,Coursera Project Network,Machine Learning con Python. Nivel Avanzado,GUIDED PROJECT,,,,Intermediate
163,Codio,"Python Basic Structures: Lists, Strings, and Files",COURSE,,,,Beginner
164,Codio,Object-Oriented Python: Inheritance and Encapsulation,COURSE,,,,Intermediate
165,Codio,"Python Object Basics: Functions, Recursion, and Objects",COURSE,,,,Intermediate
166,Coursera Project Network,"Support Vector Machines in Python, From Start to Finish",GUIDED PROJECT,4.6,137.0,4300.0,Intermediate
167,Coursera Project Network,Aprendiendo Python con circuitos digitales,GUIDED PROJECT,4.8,20.0,,Beginner
168,Coursera Project Network,Aprendiendo Python con bases de datos,GUIDED PROJECT,4.6,10.0,,Beginner
169,Coursera Project Network,Aprendiendo Python con álgebra lineal,GUIDED PROJECT,4.6,16.0,,Beginner
170,Coursera Project Network,Use Python to Create a Web Testing Bot,GUIDED PROJECT,,,,Intermediate
171,Coursera Project Network,Python Basics: Create a Guessing Number Game from Scratch,GUIDED PROJECT,4.7,58.0,2900.0,Beginner
172,Coursera Project Network,Create a Python Application using MySQL,GUIDED PROJECT,4.4,108.0,4600.0,Intermediate
173,Coursera Project Network,Create a Memory Puzzle Game in Python Using Pygame,GUIDED PROJECT,4.3,31.0,1700.0,Intermediate
174,Coursera Project Network,Initiation Pratique à Python,GUIDED PROJECT,,,,Beginner
175,Coursera Project Network,Processing Data with Python,GUIDED PROJECT,4.4,186.0,5300.0,Intermediate
176,Coursera Project Network,Creating a Color Game in Python Using Tkinter GUI,GUIDED PROJECT,,,,Beginner
177,Coursera Project Network,GUI Programming: Create a Login System in Python,GUIDED PROJECT,,,,Intermediate
178,Coursera Project Network,Write your own Python tool to footprint a web application,GUIDED PROJECT,,,,Intermediate
179,Coursera Project Network,"Activity Recognition using Python, Tensorflow and Keras",GUIDED PROJECT,,,,Beginner
180,Coursera Project Network,Create Ping-Pong Game in Python using Turtle Graphics,GUIDED PROJECT,,,,Intermediate
181,Coursera Project Network,Python 101: Develop Your First Python Program,GUIDED PROJECT,4.7,22.0,,Beginner
182,Universidad Austral,Manejo de bases de datos con Python,COURSE,4.2,132.0,11000.0,Beginner
183,Universidad Austral,Estructuras de datos en Python,COURSE,4.5,313.0,13000.0,Beginner
184,LearnQuest,"Python Scripting: Files, Inheritance, and Databases",COURSE,,,,Beginner
185,Coursera Project Network,"Concepts in Python: Loops, Functions and Returns",GUIDED PROJECT,4.8,49.0,2100.0,Beginner
186,Coursera Project Network,Analyze Box Office Data with Seaborn and Python,GUIDED PROJECT,4.5,165.0,4000.0,Intermediate
187,Coursera Project Network,"Aprendiendo Python con textos, números y ecuaciones",GUIDED PROJECT,4.8,30.0,,Beginner
188,Coursera Project Network,Exception Handling in Python,GUIDED PROJECT,4.7,28.0,,Intermediate
189,Coursera Project Network,Logistic Regression with NumPy and Python,GUIDED PROJECT,4.5,376.0,11000.0,Beginner
190,Coursera Project Network,Compose and Program Music in Python using Earsketch,GUIDED PROJECT,4.5,305.0,8500.0,Beginner
191,University of Michigan,Programación para todos (Introducción a Python),COURSE,,,,Mixed
192,Coursera Project Network,Creating a Supermarket App Using Python,GUIDED PROJECT,,,,Intermediate
193,Coursera Community Project Network,Basic Data Analysis and Model Building using Python,GUIDED PROJECT,3.5,25.0,,Intermediate
194,Coursera Community Project Network,Basic calculations with Python in Kaggle,GUIDED PROJECT,4.3,7.0,,Beginner
195,IBM,Análise de dados com Python,COURSE,,,,Beginner
196,University of Michigan,Programação para todos (Conceitos básicos de Python),COURSE,,,,Mixed
197,University of Michigan,Программирование для всех (начало работы с Python),COURSE,,,,Mixed
198,University of Michigan,Estructuras de datos de Python,COURSE,,,,Mixed
199,IBM,Python: обработка и анализ данных и ИИ,COURSE,,,,Beginner
200,IBM,Машинное обучение с использованием Python,COURSE,,,,Intermediate
201,University of Michigan,Uso de bancos de dados com Python,COURSE,,,,Mixed
202,Coursera Project Network,Basic Statistics in Python (Correlations and T-tests),GUIDED PROJECT,4.3,15.0,,Beginner
203,Coursera Project Network,Create Python Linux Script to Generate a Disk Usage Report,GUIDED PROJECT,4.5,58.0,4200.0,Intermediate
204,Coursera Project Network,GUI programming: Create a Calculator in Python,GUIDED PROJECT,,,,Intermediate
205,IBM,Визуализация данных с помощью Python,COURSE,,,,Intermediate
206,Coursera Project Network,Python Dynamic HTML Web Server,GUIDED PROJECT,4.6,120.0,5800.0,Beginner
207,Coursera Project Network,Python Tricks and Hacks for Productivity,GUIDED PROJECT,4.0,76.0,3900.0,Intermediate
208,Coursera Project Network,Statistical Data Visualization in Python,GUIDED PROJECT,3.8,93.0,3500.0,Beginner
209,Coursera Project Network,Mining Data to Extract and Visualize Insights in Python,GUIDED PROJECT,4.2,108.0,3200.0,Beginner
210,Coursera Project Network,Simulating Time Series Data by Parallel Computing in Python,GUIDED PROJECT,4.9,8.0,,Intermediate
211,Coursera Project Network,Create a Tic-Tac-Toe game in Python,GUIDED PROJECT,,,,Intermediate
212,Coursera Project Network,"Python: Imputations, Feature Creation & Statistical Analysis",GUIDED PROJECT,4.2,25.0,2100.0,Intermediate
213,Coursera Project Network,Build a Bot in Python for Basic File and Interface Chores,GUIDED PROJECT,,,,Intermediate
214,Coursera Project Network,Exploring and Analyzing Fifa's Datasets Using Python,GUIDED PROJECT,,,,Beginner
215,University of Michigan,Работа с базами данных в Python,COURSE,,,,Mixed
216,Coursera Project Network,Build a User Interface using Python Language,GUIDED PROJECT,,,,Intermediate
217,Coursera Project Network,COVID-19 : Les séries temporelles avec Python et Pandas,GUIDED PROJECT,4.6,17.0,,Intermediate
218,Coursera Project Network,Plots Creation using Matplotlib Python,GUIDED PROJECT,,,,Beginner
219,Coursera Project Network,Aprendiendo Python con estadística descriptiva,GUIDED PROJECT,4.6,25.0,,Beginner
220,Coursera Project Network,Personal Desktop Notifier in Python: Covid-19 notifications,GUIDED PROJECT,,,,Intermediate
221,IBM,Visualização de dados com o Python,COURSE,,,,Intermediate
222,Coursera Project Network,Regex Python - Découvrir les Expressions Régulières,GUIDED PROJECT,4.8,9.0,,Beginner
223,Coursera Project Network,Nettoyer vos données avec Python,GUIDED PROJECT,,,,Beginner
224,Coursera Project Network,Create a Connect Four Game in Python using Pygame,GUIDED PROJECT,,,,Intermediate
225,Coursera Project Network,Dice Game in Python,GUIDED PROJECT,4.6,9.0,,Beginner
226,University of Michigan,Структуры данных Python,COURSE,,,,Mixed
227,Coursera Project Network,Enhance your python unit testing using Coverage,GUIDED PROJECT,,,,Intermediate
228,University of Michigan,Estruturas de dados Python,COURSE,,,,Mixed
229,Coursera Project Network,Analyser vos données avec Python,GUIDED PROJECT,,,,Beginner
230,Coursera Project Network,Data Processing using Python Collections,GUIDED PROJECT,,,,Intermediate
231,Coursera Project Network,Graficando con Python,GUIDED PROJECT,,,,Intermediate
232,University of Michigan,Python بُنى بيانات,COURSE,,,,Mixed
233,Coursera Project Network,Crea tu primer juego de adivinanza con Python,GUIDED PROJECT,,,,Beginner
234,Coursera Project Network,Build a Machine Learning Image Classifier with Python,GUIDED PROJECT,,,,Intermediate
235,Coursera Project Network,Regresión logística con NumPy y Python,GUIDED PROJECT,,,,Beginner
236,Coursera Project Network,Implementing Hangman Game Using Basics of Python 3,GUIDED PROJECT,4.5,24.0,,Beginner
237,Coursera Project Network,Primeros pasos en Python,GUIDED PROJECT,4.5,11.0,,Beginner
238,Coursera Project Network,أساسيات python: برمج لعبة تخمين الرقم من الصفر,GUIDED PROJECT,,,,Beginner
239,Coursera Project Network,Python برنامج لحل لعبة السودوكو بالذكاء الاصطناعى باستخدام,GUIDED PROJECT,,,,Intermediate
