,university,course,type,review,votes,students,difficulty
476,Moscow Institute of Physics and Technology,Разработка интерфейсов: вёрстка и JavaScript,SPECIALIZATION,4.4,1042.0,44000.0,Intermediate
477,The University of Sydney,Data-driven Astronomy,COURSE,4.8,1025.0,23000.0,Intermediate
478,Google Cloud,Architecting Hybrid Cloud Infrastructure with Anthos,SPECIALIZATION,4.7,336.0,7300.0,Intermediate
479,Berklee College of Music,Music for Wellness,COURSE,4.5,204.0,24000.0,Beginner
480,IBM,Ciencia de Datos Aplicada,SPECIALIZATION,4.8,23.0,,Beginner
481,University of Illinois at Urbana-Champaign,Cloud Computing,SPECIALIZATION,4.4,1784.0,150000.0,Intermediate
482,University of Toronto,Plant Bioinformatic Methods,SPECIALIZATION,4.7,1676.0,100000.0,Beginner
483,Coursera Project Network,Sentiment Analysis with Deep Learning using BERT,GUIDED PROJECT,4.5,328.0,11000.0,Intermediate
484,IBM,Bases de Inteligencia Artificial para Todos,PROFESSIONAL CERTIFICATE,4.7,126.0,3600.0,Beginner
485,University of Toronto,State Estimation and Localization for Self-Driving Cars,COURSE,4.7,673.0,33000.0,Advanced
486,IBM,Fundamentals of Scalable Data Science,COURSE,4.3,1856.0,57000.0,Beginner
487,DeepLearning.AI,Apply Generative Adversarial Networks (GANs),COURSE,4.8,310.0,9900.0,Intermediate
488,"University of California, Irvine",IELTS Writing Section Skills Mastery,COURSE,4.4,37.0,3400.0,Beginner
489,University of Colorado Boulder,Introduction to battery-management systems,COURSE,4.8,1242.0,28000.0,Intermediate
490,University of Washington,Social Media Data Analytics,COURSE,4.1,261.0,33000.0,Intermediate
491,IBM,IBM AI Enterprise Workflow,SPECIALIZATION,4.3,224.0,7900.0,Advanced
492,The Hong Kong University of Science and Technology,Matrix Algebra for Engineers,COURSE,4.8,2775.0,48000.0,Beginner
493,ESSEC Business School,Strategic Business Analytics,SPECIALIZATION,4.3,1155.0,84000.0,Advanced
494,Google Cloud,"Data Engineering, Big Data and ML on Google Cloud 日本語版",SPECIALIZATION,4.4,147.0,3600.0,Intermediate
495,West Virginia University,Sales Operations/Management,SPECIALIZATION,4.5,243.0,15000.0,Beginner
496,IBM,Deep Neural Networks with PyTorch,COURSE,4.4,887.0,24000.0,Intermediate
497,Peking University,Chinese for HSK 4,COURSE,4.8,578.0,30000.0,Intermediate
498,Coursera Project Network,Facial Expression Recognition with Keras,GUIDED PROJECT,4.5,909.0,21000.0,Intermediate
499,University of Zurich,An Intuitive Introduction to Probability,COURSE,4.7,1133.0,42000.0,Beginner
500,LearnQuest,Introduction to Programming in Swift 5,COURSE,4.5,522.0,14000.0,Beginner
501,University of Geneva,Simulation and modeling of natural processes,COURSE,4.2,267.0,28000.0,Mixed
502,Coursera Project Network,Detecting COVID-19 with Chest X-Ray using PyTorch,GUIDED PROJECT,4.6,289.0,9200.0,Intermediate
503,The University of Tokyo,Interactive Teaching（インタラクティブ・ティーチング）,COURSE,,,,Mixed
504,Imperial College London,Getting started with TensorFlow 2,COURSE,4.9,325.0,19000.0,Intermediate
505,IBM,Supervised Machine Learning: Regression,COURSE,4.8,103.0,4700.0,Intermediate
506,Macquarie University,Excel Power Tools for Data Analysis,COURSE,4.8,70.0,3500.0,Intermediate
507,University of California San Diego,Combinatorics and Probability,COURSE,4.6,741.0,34000.0,Beginner
508,Coursera Project Network,"Real-time OCR and Text Detection with Tensorflow, OpenCV and Tesseract",GUIDED PROJECT,3.8,125.0,6400.0,Advanced
509,Johns Hopkins University,Data Literacy,SPECIALIZATION,4.6,78.0,3400.0,Beginner
510,University of Washington,Machine Learning Foundations: A Case Study Approach,COURSE,4.6,12412.0,340000.0,Mixed
511,Politecnico di Milano,Archaeoastronomy,COURSE,4.6,1084.0,34000.0,Beginner
512,HSE University,Промышленное машинное обучение,SPECIALIZATION,,,,Intermediate
513,DeepLearning.AI,Browser-based Models with TensorFlow.js,COURSE,4.7,803.0,30000.0,Intermediate
514,IBM,"Introduction to Containers w/ Docker, Kubernetes & OpenShift",COURSE,4.3,122.0,12000.0,Beginner
515,École Polytechnique,Density Functional Theory,COURSE,4.9,31.0,2600.0,Advanced
516,University of Michigan,High Stakes Leadership: Leading in Times of Crisis,COURSE,4.6,213.0,13000.0,Mixed
517,IBM,Introduction to Deep Learning & Neural Networks with Keras,COURSE,4.7,866.0,17000.0,Intermediate
518,IBM,IBM Data Analyst Capstone Project,COURSE,4.6,165.0,6200.0,Intermediate
519,University of Pennsylvania,Introduction to Java and Object-Oriented Programming,COURSE,3.9,25.0,2600.0,Beginner
520,University of Toronto,Learn to Program: Crafting Quality Code,COURSE,4.6,631.0,50000.0,Mixed
521,DeepLearning.AI,Device-based Models with TensorFlow Lite,COURSE,4.7,478.0,17000.0,Intermediate
522,HSE University,Introduction to Deep Learning,COURSE,4.5,1774.0,160000.0,Advanced
523,University of Colorado Boulder,Kinematics: Describing the Motions of Spacecraft,COURSE,4.9,253.0,17000.0,Advanced
524,HSE University,Discrete Math and Analyzing Social Graphs,COURSE,4.4,397.0,26000.0,Mixed
525,LearnQuest,Developing AI Applications on Azure,COURSE,4.4,929.0,43000.0,Advanced
526,Coursera Project Network,Anomaly Detection in Time Series Data with Keras,GUIDED PROJECT,4.2,225.0,7400.0,Intermediate
527,National Research Tomsk State University,Теория Лжи. Профайлинг,COURSE,4.9,845.0,28000.0,Beginner
528,Imperial College London,Mathematics for Machine Learning: PCA,COURSE,4.0,2599.0,59000.0,Intermediate
529,MongoDB Inc.,MongoDB Aggregation Framework,COURSE,4.6,43.0,7900.0,Intermediate
530,University of California San Diego,Object Oriented Programming in Java,COURSE,4.7,5126.0,240000.0,Intermediate
531,Universidad Austral,Full Stack Web Development en Español,SPECIALIZATION,4.2,694.0,33000.0,Beginner
532,University at Buffalo,Blockchain Platforms,COURSE,4.6,831.0,20000.0,Intermediate
533,University of Michigan,JSON and Natural Language Processing in PostgreSQL,COURSE,4.9,18.0,,Intermediate
534,Google Cloud,"Smart Analytics, Machine Learning, and AI on GCP",COURSE,4.6,970.0,22000.0,Intermediate
535,Imperial College London,Customising your models with TensorFlow 2,COURSE,4.9,95.0,8200.0,Intermediate
536,"University of California, Irvine",The Arduino Platform and C Programming,COURSE,4.7,6424.0,160000.0,Mixed
537,Cloudera,Analyzing Big Data with SQL,COURSE,4.9,384.0,18000.0,Beginner
538,University of Virginia,Agile Analytics,COURSE,4.8,271.0,15000.0,Beginner
539,The University of Edinburgh,Data Science in Stratified Healthcare and Precision Medicine,COURSE,4.6,222.0,14000.0,Intermediate
540,Coursera Project Network,Data Analysis Using Pyspark,GUIDED PROJECT,4.4,142.0,5200.0,Intermediate
541,Google Cloud,Machine Learning with TensorFlow  Google Cloud Platform 日本語版,SPECIALIZATION,4.4,143.0,2600.0,Intermediate
542,IBM,Applied AI with DeepLearning,COURSE,4.4,1007.0,46000.0,Advanced
543,IBM,Introduction to Relational Databases (RDBMS),COURSE,4.6,9.0,,Beginner
544,Yonsei University,Wireless Communications for Everybody,COURSE,4.7,1918.0,40000.0,Beginner
545,Coursera Project Network,Introduction to Docker : The Basics,GUIDED PROJECT,4.4,112.0,3800.0,Beginner
546,Universidad Nacional Autónoma de México,Seguridad hídrica,COURSE,4.9,304.0,8400.0,Beginner
547,Moscow Institute of Physics and Technology,Обучение на размеченных данных,COURSE,4.8,2532.0,33000.0,Intermediate
548,University of Illinois at Urbana-Champaign,Data Analytics Foundations for Accountancy I,COURSE,4.3,28.0,6900.0,Mixed
549,Tsinghua University,Data Structures and Algorithms,SPECIALIZATION,2.5,26.0,12000.0,Intermediate
550,University of California San Diego,Number Theory and Cryptography,COURSE,4.5,491.0,28000.0,Beginner
551,IBM,Deep Learning and Reinforcement Learning,COURSE,4.7,38.0,3400.0,Intermediate
552,Google Cloud,Introduction to TensorFlow,COURSE,4.4,2563.0,36000.0,Intermediate
553,"University of California, Davis","GIS Data Formats, Design and Quality",COURSE,4.9,1822.0,31000.0,Intermediate
554,Johns Hopkins University,Algorithms for DNA Sequencing,COURSE,4.8,717.0,29000.0,Mixed
555,DeepLearning.AI,Data Pipelines with TensorFlow Data Services,COURSE,4.3,383.0,14000.0,Intermediate
556,HSE University,"Дискретная математика: подсчеты, графы, случайные блуждания",COURSE,4.9,17.0,,Beginner
557,Coursera Project Network,Getting Started with Tensorflow 2,GUIDED PROJECT,2.7,10.0,,Beginner
558,Google Cloud,Hybrid Cloud Infrastructure Foundations with Anthos,COURSE,4.7,260.0,6600.0,Intermediate
559,University of California San Diego,Delivery Problem,COURSE,4.7,334.0,17000.0,Beginner
560,Johns Hopkins University,The R Programming Environment,COURSE,4.4,1099.0,46000.0,Intermediate
561,Coursera Project Network,Perform Real-Time Object Detection with YOLOv3,GUIDED PROJECT,3.7,265.0,7900.0,Intermediate
562,DeepLearning.AI,Advanced Deployment Scenarios with TensorFlow,COURSE,4.7,360.0,14000.0,Intermediate
563,Coursera Project Network,Machine Learning with Docker,GUIDED PROJECT,3.9,15.0,,Beginner
564,University of Michigan,Django Features and Libraries,COURSE,4.8,213.0,15000.0,Intermediate
565,University of Illinois at Urbana-Champaign,Getting Started with CyberGIS,COURSE,,,,Beginner
566,University of Alberta,Agile Planning for Software Products,COURSE,4.8,1837.0,53000.0,Mixed
567,Intel,Introduction to Intel® Distribution of OpenVINO™ toolkit for Computer Vision Applications,COURSE,4.6,545.0,18000.0,Beginner
568,Coursera Project Network,Classification of COVID19 using Chext X-ray Images in Keras,GUIDED PROJECT,4.7,15.0,,Intermediate
569,University of Michigan,User Experience & Interaction Design for AR/VR/MR/XR,COURSE,4.8,26.0,,Intermediate
570,IBM,Building Deep Learning Models with TensorFlow,COURSE,4.3,551.0,11000.0,Intermediate
571,University of Toronto,Bioinformatic Methods I,COURSE,4.7,1412.0,90000.0,Beginner
572,Coursera Project Network,Deep Learning with PyTorch: Build a Neural Network,GUIDED PROJECT,4.3,22.0,,Intermediate
573,Coursera Project Network,Unsupervised Machine Learning for Customer Market Segmentation,GUIDED PROJECT,4.8,273.0,9100.0,Beginner
574,Coursera Project Network,Named Entity Recognition using LSTMs with Keras,GUIDED PROJECT,4.3,155.0,4300.0,Intermediate
575,Coursera Project Network,TensorFlow Serving with Docker for Model Deployment,GUIDED PROJECT,4.8,38.0,3900.0,Intermediate
576,IBM,Specialized Models: Time Series and Survival Analysis,COURSE,4.4,35.0,3200.0,Intermediate
577,IBM,Building AI Applications with Watson APIs,COURSE,4.3,548.0,10000.0,Intermediate
578,Google Cloud,Feature Engineering,COURSE,4.5,1633.0,24000.0,Intermediate
579,Coursera Project Network,Predicting the Weather with Artificial Neural Networks,GUIDED PROJECT,,,,Intermediate
580,Coursera Project Network,Deploy Machine Learning Model into AWS Cloud Servers,GUIDED PROJECT,4.5,22.0,,Intermediate
581,Coursera Project Network,Data Analytics en Power BI,GUIDED PROJECT,4.4,92.0,3300.0,Intermediate
582,Coursera Project Network,Introduction to Bash Shell Scripting,GUIDED PROJECT,4.5,477.0,9100.0,Beginner
583,Codio,Programming in Java: A Hands-on Introduction,SPECIALIZATION,4.4,6.0,,Beginner
584,The Linux Foundation,Linux for Developers,COURSE,4.5,1099.0,28000.0,Beginner
585,Google Cloud,"Data Engineer, Big Data and ML on Google Cloud en Français",SPECIALIZATION,4.4,28.0,1800.0,Intermediate
586,Technische Universität München (TUM),The Economics of Agro-Food Value Chains,COURSE,4.5,279.0,13000.0,Intermediate
587,Vanderbilt University,"Android App Components - Intents, Activities, and Broadcast Receivers",COURSE,4.2,686.0,39000.0,Mixed
588,Coursera Project Network,Using TensorFlow with Amazon Sagemaker,GUIDED PROJECT,4.6,89.0,5800.0,Advanced
589,Google Cloud,"Logging, Monitoring and Observability in Google Cloud",COURSE,4.7,95.0,6500.0,Beginner
590,ESSEC Business School,Foundations of strategic business analytics,COURSE,4.4,599.0,54000.0,Mixed
591,Coursera Project Network,Image Classification with CNNs using Keras,GUIDED PROJECT,4.4,534.0,12000.0,Intermediate
592,Coursera Project Network,Cleaning and Exploring Big Data using PySpark,GUIDED PROJECT,4.4,28.0,2100.0,Intermediate
593,Coursera Project Network,Predicting House Prices with Regression using TensorFlow,GUIDED PROJECT,4.5,467.0,11000.0,Beginner
594,University of Michigan,"Using JavaScript, JQuery, and JSON in Django",COURSE,4.8,166.0,16000.0,Intermediate
595,West Virginia University,Account Management & Sales Force Design,COURSE,4.5,178.0,11000.0,Mixed
596,Google Cloud,Applying Machine Learning to your Data with GCP,COURSE,4.7,807.0,13000.0,Intermediate
597,Coursera Project Network,Compare time series predictions of COVID-19 deaths,GUIDED PROJECT,4.5,19.0,,Intermediate
598,Moscow Institute of Physics and Technology,Основы HTML и CSS,COURSE,4.6,413.0,24000.0,Beginner
599,IBM,AI Capstone Project with Deep Learning,COURSE,4.5,329.0,7900.0,Advanced
600,Coursera Project Network,Bank Loan Approval Prediction With Artificial Neural Nets,GUIDED PROJECT,4.4,8.0,,Beginner
601,Google Cloud,Art and Science of Machine Learning,COURSE,4.6,1349.0,21000.0,Intermediate
602,Coursera Project Network,Building Machine Learning Pipelines in PySpark MLlib,GUIDED PROJECT,4.4,39.0,2000.0,Intermediate
603,University of California San Diego,Big Data Integration and Processing,COURSE,4.4,2255.0,63000.0,Beginner
604,Coursera Project Network,Inteligencia Artificial en Power BI,GUIDED PROJECT,4.8,39.0,1700.0,Intermediate
605,Coursera Project Network,Text Classification Using Word2Vec and LSTM on Keras,GUIDED PROJECT,4.4,10.0,,Intermediate
606,HSE University,Обработка больших данных,COURSE,,,,Intermediate
607,Coursera Project Network,Natural Language Processing for Stocks News Analysis,GUIDED PROJECT,,,,Beginner
608,Coursera Project Network,Getting Started with Rstudio,GUIDED PROJECT,4.7,24.0,,Beginner
609,Coursera Project Network,Learn Object Oriented Programming With C++,GUIDED PROJECT,4.0,71.0,3100.0,Intermediate
610,DeepLearning.AI,Neuronale Netze und Deep Learning,COURSE,,,,Intermediate
611,Coursera Project Network,Classify Radio Signals from Space using Keras,GUIDED PROJECT,4.5,239.0,6400.0,Intermediate
612,Coursera Project Network,Predict Sales Revenue with scikit-learn,GUIDED PROJECT,4.5,216.0,5300.0,Beginner
613,Coursera Project Network,Deploy Models with TensorFlow Serving and Flask,GUIDED PROJECT,4.5,182.0,7300.0,Intermediate
614,Coursera Project Network,Image Classification with Amazon Sagemaker,GUIDED PROJECT,4.6,89.0,4700.0,Advanced
615,HSE University,Линейная алгебра: от идеи к формуле,COURSE,,,,Beginner
616,Coursera Project Network,Principal Component Analysis with NumPy,GUIDED PROJECT,4.6,277.0,8200.0,Intermediate
617,Coursera Project Network,Getting Started With Game Development Using PyGame,GUIDED PROJECT,4.2,40.0,,Beginner
618,Coursera Project Network,Deep Learning with PyTorch : Build an AutoEncoder,GUIDED PROJECT,,,,Beginner
619,University of Michigan,البرمجة للجميع - بدء استخدام بايثون,COURSE,4.7,33.0,4800.0,Mixed
620,Google Cloud,Image Understanding with TensorFlow on GCP,COURSE,4.6,489.0,13000.0,Advanced
621,LearnQuest,Test-Driven Development Overview,COURSE,4.3,12.0,,Intermediate
622,Google Cloud,Architecting with Google Compute Engine en Français,SPECIALIZATION,4.6,51.0,2300.0,Intermediate
623,Coursera Project Network,Introduction to API Testing using JMeter Tool,GUIDED PROJECT,4.4,40.0,,Beginner
624,"University of California, Irvine",Interfacing with the Raspberry Pi,COURSE,4.7,1519.0,71000.0,Mixed
625,Coursera Project Network,Introduction to Docker: Build Your Own Portfolio Site,GUIDED PROJECT,4.6,195.0,6600.0,Beginner
626,Coursera Project Network,Getting Started with PyTorch,GUIDED PROJECT,2.6,10.0,,Beginner
627,Coursera Project Network,Perform Sentiment Analysis with scikit-learn,GUIDED PROJECT,4.5,402.0,9300.0,Intermediate
628,Coursera Project Network,Classification with Transfer Learning in Keras,GUIDED PROJECT,4.5,149.0,5300.0,Intermediate
629,IBM,AI Workflow: Business Priorities and Data Ingestion,COURSE,4.3,134.0,3900.0,Intermediate
630,Coursera Project Network,Image Colorization using TensorFlow 2 and Keras,GUIDED PROJECT,,,,Beginner
631,Coursera Project Network,Neural Network from Scratch in TensorFlow,GUIDED PROJECT,4.5,259.0,9300.0,Intermediate
632,Coursera Project Network,Build local development environments using Docker containers,GUIDED PROJECT,4.7,79.0,2500.0,Intermediate
633,IBM,بايثون لعلوم البيانات والذكاء الصناعي,COURSE,,,,Beginner
634,University of Toronto,GIS Data Acquisition and Map Design,COURSE,4.9,475.0,17000.0,Beginner
635,LearnQuest,A Practical Introduction to Test-Driven Development,COURSE,4.0,8.0,,Intermediate
636,"University of California, Irvine","Intro to Analytic Thinking, Data Science, and Data Mining",COURSE,4.1,41.0,2200.0,Intermediate
637,IBM,Full Stack Cloud Development Capstone Project,COURSE,,,,Intermediate
638,Coursera Project Network,Image Compression with K-Means Clustering,GUIDED PROJECT,4.6,275.0,7700.0,Beginner
639,Saint Petersburg State University,Введение в физиологию (Introduction to physiology),COURSE,4.8,32.0,10000.0,Intermediate
640,Coursera Project Network,Simple Nearest Neighbors Regression and Classification,GUIDED PROJECT,4.7,7.0,,Intermediate
641,Coursera Project Network,Generating New Recipes using GPT-2,GUIDED PROJECT,4.3,30.0,2500.0,Intermediate
642,University of Pennsylvania,Inheritance and Data Structures in Java,COURSE,4.2,12.0,,Beginner
643,Universidade de São Paulo,Laboratório de Programação Orientada a Objetos - Parte 1,COURSE,4.8,13.0,,Intermediate
644,IBM,AI Workflow: Feature Engineering and Bias Detection,COURSE,4.4,59.0,2400.0,Advanced
645,University of California San Diego,Basic Data Processing and Visualization,COURSE,4.3,162.0,16000.0,Intermediate
646,HSE University,Математическая статистика и А/В тестирование,COURSE,,,,Intermediate
647,Coursera Project Network,Using Covid-19 Data to Make Supply Chain Logistics Decisions in Spreadsheets,GUIDED PROJECT,4.4,170.0,4200.0,Beginner
648,Coursera Project Network,Transfer Learning for Food Classification,GUIDED PROJECT,4.7,61.0,3700.0,Beginner
649,Coursera Project Network,English/French Translator: Long Short Term Memory Networks,GUIDED PROJECT,4.7,42.0,2600.0,Beginner
650,Coursera Project Network,Understanding Deepfakes with Keras,GUIDED PROJECT,4.4,147.0,6600.0,Advanced
651,Coursera Project Network,TensorFlow for CNNs: Learn and Practice CNNs,GUIDED PROJECT,4.4,29.0,,Intermediate
652,Coursera Project Network,Medical Diagnosis using Support Vector Machines,GUIDED PROJECT,4.5,52.0,1900.0,Intermediate
653,Coursera Project Network,Basic Sentiment Analysis with TensorFlow,GUIDED PROJECT,4.5,193.0,6900.0,Intermediate
654,Coursera Project Network,Covid-19 Cases Forecasting Using Fbprophet,GUIDED PROJECT,,,,Intermediate
655,Coursera Project Network,Avoid Overfitting Using Regularization in TensorFlow,GUIDED PROJECT,4.8,71.0,4300.0,Intermediate
656,Coursera Project Network,TensorFlow for AI: Computer Vision Basics,GUIDED PROJECT,4.0,38.0,3700.0,Intermediate
657,Coursera Project Network,Ansible Basics & Installing WordPress on LAMP with Playbooks,GUIDED PROJECT,4.6,29.0,,Beginner
658,Coursera Project Network,TensorFlow for AI: Get to Know Tensorflow,GUIDED PROJECT,4.3,46.0,3600.0,Intermediate
659,Coursera Project Network,Simple Recurrent Neural Network with Keras,GUIDED PROJECT,4.5,112.0,5300.0,Intermediate
660,Coursera Project Network,Facial Expression Classification Using Residual Neural Nets,GUIDED PROJECT,4.6,56.0,3600.0,Beginner
661,Coursera Project Network,Pneumonia Classification using PyTorch,GUIDED PROJECT,,,,Intermediate
662,Coursera Project Network,Convolutions for Text Classification with Keras,GUIDED PROJECT,4.7,115.0,3900.0,Intermediate
663,Coursera Project Network,Logistic Regression 101: US Household Income Classification,GUIDED PROJECT,,,,Beginner
664,Coursera Project Network,Build Multilayer Perceptron Models with Keras,GUIDED PROJECT,4.5,93.0,3600.0,Intermediate
665,Coursera Project Network,Selenium Grid - Running Selenium tests in parallel,GUIDED PROJECT,4.7,18.0,,Beginner
666,Coursera Project Network,Building Similarity Based Recommendation System,GUIDED PROJECT,4.4,25.0,,Intermediate
667,University of Illinois at Urbana-Champaign,Data Analytics in Accounting Capstone,COURSE,,,1600.0,Intermediate
668,Coursera Project Network,Regression with Automatic Differentiation in TensorFlow,GUIDED PROJECT,4.7,59.0,4300.0,Beginner
669,Coursera Project Network,Serve Scikit-Learn Models for Deployment with BentoML,GUIDED PROJECT,,,,Intermediate
670,Universidad Austral,"Desarrollo del lado servidor: NodeJS, Express y MongoDB",COURSE,4.1,92.0,10000.0,Beginner
671,HSE University,Статистические методы анализа данных,COURSE,,,,Intermediate
672,IBM,AI Workflow: Data Analysis and Hypothesis Testing,COURSE,4.2,88.0,2500.0,Advanced
673,"University of California, Irvine","Predictive Modeling, Model Fitting, and Regression Analysis",COURSE,4.3,19.0,,Intermediate
674,Codio,Java Basics: Selection and Iteration,COURSE,4.7,6.0,,Beginner
675,University of California San Diego,Deploying Machine Learning Models,COURSE,3.5,46.0,8200.0,Mixed
676,LearnQuest,Integrating Test-Driven Development into Your Workflow,COURSE,,,,Intermediate
677,Coursera Project Network,Creating Database Tables with SQL,GUIDED PROJECT,4.6,282.0,6600.0,Intermediate
678,Coursera Project Network,Build NLP pipelines using scikit-learn,GUIDED PROJECT,4.1,17.0,,Advanced
679,Coursera Project Network,Deep Learning with PyTorch : Convolutional Neural Network,GUIDED PROJECT,,,,Intermediate
680,Coursera Project Network,Hierarchical Clustering: Customer Segmentation,GUIDED PROJECT,4.2,90.0,3100.0,Intermediate
681,Coursera Project Network,TensorFlow for CNNs: Transfer Learning,GUIDED PROJECT,4.5,8.0,,Intermediate
682,Coursera Project Network,The Pytorch basics you need to start your ML projects,GUIDED PROJECT,,,,Intermediate
683,Coursera Project Network,Predicting Salaries with Decision Trees,GUIDED PROJECT,,,,Intermediate
684,Coursera Project Network,Image Data Augmentation with Keras,GUIDED PROJECT,4.6,435.0,9000.0,Intermediate
685,Coursera Project Network,Starting GUI Programming with JavaFX,GUIDED PROJECT,4.6,37.0,,Intermediate
686,Coursera Project Network,Analizando sentimientos y entidades en textos con Azure,GUIDED PROJECT,4.8,6.0,,Beginner
687,Coursera Project Network,Apply advanced testing for your Django web application,GUIDED PROJECT,,,,Advanced
688,Coursera Project Network,Image Noise Reduction with Auto-encoders using TensorFlow,GUIDED PROJECT,4.7,104.0,4500.0,Intermediate
689,Coursera Project Network,TensorFlow for CNNs: Object Recognition,GUIDED PROJECT,4.4,25.0,,Intermediate
690,Coursera Project Network,"Machine Learning:  Predict Numbers from Handwritten Digits using a Neural Network, Keras, and R",GUIDED PROJECT,4.4,66.0,4600.0,Intermediate
691,Coursera Project Network,TensorFlow for CNNs: Multi-Class Classification,GUIDED PROJECT,4.4,17.0,,Intermediate
692,Coursera Project Network,Hyperparameter Tuning with Neural Network Intelligence,GUIDED PROJECT,4.7,30.0,2700.0,Intermediate
693,Coursera Project Network,Evaluate Machine Learning Models with Yellowbrick,GUIDED PROJECT,4.8,48.0,2800.0,Intermediate
694,Tsinghua University,Data Structures and Algorithms (IV),COURSE,2.7,7.0,2500.0,Intermediate
695,Coursera Project Network,Support Vector Machines with scikit-learn,GUIDED PROJECT,4.3,301.0,7400.0,Beginner
696,IBM,Ciencia de Datos Aplicada - Curso Capstone,COURSE,,,,Intermediate
697,Coursera Project Network,Object Localization with TensorFlow,GUIDED PROJECT,4.3,26.0,,Intermediate
698,Coursera Project Network,Fine Tune BERT for Text Classification with TensorFlow,GUIDED PROJECT,4.6,61.0,3000.0,Intermediate
699,Wesleyan University,Data Management and Visualization,COURSE,4.4,876.0,73000.0,Mixed
700,Coursera Project Network,Utilize LinkedIn for Career Search,GUIDED PROJECT,4.6,59.0,2200.0,Intermediate
701,Coursera Project Network,Transfer Learning for NLP with TensorFlow Hub,GUIDED PROJECT,4.8,82.0,2600.0,Intermediate
702,Coursera Project Network,Portfolio Diversification using Correlation Matrix,GUIDED PROJECT,4.6,198.0,4900.0,Intermediate
703,Coursera Community Project Network,Brain Tumor Classification Using Keras,GUIDED PROJECT,4.7,19.0,,Intermediate
704,Coursera Project Network,Tweet Emotion Recognition with TensorFlow,GUIDED PROJECT,4.8,34.0,2200.0,Intermediate
705,Coursera Community Project Network,Regression using Scikit-Learn,GUIDED PROJECT,,,,Intermediate
706,University of Washington,Data Manipulation at Scale: Systems and Algorithms,COURSE,4.3,748.0,57000.0,Mixed
707,Coursera Project Network,Semantic Segmentation with Amazon Sagemaker,GUIDED PROJECT,4.7,50.0,3600.0,Advanced
708,Coursera Project Network,Creating Multi Task Models With Keras,GUIDED PROJECT,4.6,14.0,,Intermediate
709,Coursera Project Network,Optimize TensorFlow Models For Deployment with TensorRT,GUIDED PROJECT,4.6,33.0,1800.0,Intermediate
